group,name,path
53,a082494_annual reporte15-841_2009_12460785,data/wamex_xml/a082494_annual reporte15-841_2009_12460785.json
53,a081175_c167_2006_2008a_17761982,data/wamex_xml/a081175_c167_2006_2008a_17761982.json
53,a081722_e70_2924 & 2925_2008_11328375,data/wamex_xml/a081722_e70_2924 & 2925_2008_11328375.json
53,a077547_annual report c52 1994 roy hill 1_10513018,data/wamex_xml/a077547_annual report c52 1994 roy hill 1_10513018.json
53,a076612_c92_2002_2007a_12551201,data/wamex_xml/a076612_c92_2002_2007a_12551201.json
54,a082505_c141_1999_2008a_16698837,data/wamex_xml/a082505_c141_1999_2008a_16698837.json
54,a085343_a85343_9881073,data/wamex_xml/a085343_a85343_9881073.json
54,a081124_file verification list_17256242,data/wamex_xml/a081124_file verification list_17256242.json
54,a072675_2006-06 redcliffe joint annual_16723538,data/wamex_xml/a072675_2006-06 redcliffe joint annual_16723538.json
54,a073364_figure_1_9665599,data/wamex_xml/a073364_figure_1_9665599.json
54,a076182_cr_c155_2006a_9753375,data/wamex_xml/a076182_cr_c155_2006a_9753375.json
54,a080808_yt_e74_362_2008a_verification report_17578442,data/wamex_xml/a080808_yt_e74_362_2008a_verification report_17578442.json
54,a080580_troy creek annual report 2008_15650443,data/wamex_xml/a080580_troy creek annual report 2008_15650443.json
54,a081279_e08-1456_2008r_12883188,data/wamex_xml/a081279_e08-1456_2008r_12883188.json
54,a082528_gunbarrel annual technical report 2009_16903554,data/wamex_xml/a082528_gunbarrel annual technical report 2009_16903554.json
54,a072705_le_2005a_13543088,data/wamex_xml/a072705_le_2005a_13543088.json
54,a081075_mcp e0901291_s_2008 - partial surrender report_12631355,data/wamex_xml/a081075_mcp e0901291_s_2008 - partial surrender report_12631355.json
54,a079979_yilgarn  mineral  field oct08_16111195,data/wamex_xml/a079979_yilgarn  mineral  field oct08_16111195.json
54,a080916_annual report nullagine au 81 46 138  2008_11322249,data/wamex_xml/a080916_annual report nullagine au 81 46 138  2008_11322249.json
54,a074536_cockburn ledge point m70-697 annual report,data/wamex_xml/a074536_cockburn ledge point m70-697 annual report. 2006_15926697.json
54,a072367_verificationlist_neg_wo_06-1a_15385420,data/wamex_xml/a072367_verificationlist_neg_wo_06-1a_15385420.json
54,a080129_wrn doir annual report 2008 pdf_16598070,data/wamex_xml/a080129_wrn doir annual report 2008 pdf_16598070.json
54,a085410_2010,data/wamex_xml/a085410_2010.01.14 - 2dmp - annualreport_10953688.json
54,a085257_p27_1734_fig2_2009_14024334,data/wamex_xml/a085257_p27_1734_fig2_2009_14024334.json
54,a073432_a73432_15620748,data/wamex_xml/a073432_a73432_15620748.json
54,a081822_c282_2008_2009a_10821614,data/wamex_xml/a081822_c282_2008_2009a_10821614.json
54,a078082_bi_doir_vlist_bb_c45-2004_2007a_19apr08_9737423,data/wamex_xml/a078082_bi_doir_vlist_bb_c45-2004_2007a_19apr08_9737423.json
54,a085674_e70_2854_2009a_11625436,data/wamex_xml/a085674_e70_2854_2009a_11625436.json
54,a082865_p46_1388_2009s_10160496,data/wamex_xml/a082865_p46_1388_2009s_10160496.json
54,a078661_bushfire rock e77-1243 relinquishment  report june 2008_15865950,data/wamex_xml/a078661_bushfire rock e77-1243 relinquishment  report june 2008_15865950.json
54,a079404_nr_e52_2123_annual 2008a_12246901,data/wamex_xml/a079404_nr_e52_2123_annual 2008a_12246901.json
54,a080052_ar p24-3988 2008_15780296,data/wamex_xml/a080052_ar p24-3988 2008_15780296.json
54,a082498_combined ann report kintore c71-2009 for 2008-2009_14942479,data/wamex_xml/a082498_combined ann report kintore c71-2009 for 2008-2009_14942479.json
54,a078264_e08_1621 glen florrie_2008a_11637516,data/wamex_xml/a078264_e08_1621 glen florrie_2008a_11637516.json
54,a073644_dr_annual_2006_11573818,data/wamex_xml/a073644_dr_annual_2006_11573818.json
54,a075389_appendix 1 sgc fltem report_14262506,data/wamex_xml/a075389_appendix 1 sgc fltem report_14262506.json
54,a081061_p38-3339 a09_17727530,data/wamex_xml/a081061_p38-3339 a09_17727530.json
54,a081805_unlock-_e27-346_s_2009_reportbody_01__14027995,data/wamex_xml/a081805_unlock-_e27-346_s_2009_reportbody_01__14027995.json
54,a082758_e53_1149_partial surrender report_apr09_15827644,data/wamex_xml/a082758_e53_1149_partial surrender report_apr09_15827644.json
54,a085554_coomberdale_petrology_mg3367i_12666816,data/wamex_xml/a085554_coomberdale_petrology_mg3367i_12666816.json
54,a080473_ww_2008s_11008064,data/wamex_xml/a080473_ww_2008s_11008064.json
54,a077340_pw_p38-3198_2006a_15711626,data/wamex_xml/a077340_pw_p38-3198_2006a_15711626.json
54,a079313_snake hill prospect annual expl report_376_8738948,data/wamex_xml/a079313_snake hill prospect annual expl report_376_8738948.json
54,a084931_p28_1030_2009a_14817971,data/wamex_xml/a084931_p28_1030_2009a_14817971.json
54,a072140_greenbushes annual exploration report 2005_17562770,data/wamex_xml/a072140_greenbushes annual exploration report 2005_17562770.json
54,a072802_p59-1600an06_17746388,data/wamex_xml/a072802_p59-1600an06_17746388.json
54,a084694_e40_211_2009s_14066881,data/wamex_xml/a084694_e40_211_2009s_14066881.json
54,a080942_ki e58_285 annual technical report 2009_14228491,data/wamex_xml/a080942_ki e58_285 annual technical report 2009_14228491.json
54,a079037_yer_e31_626_2007an_verif_11487758,data/wamex_xml/a079037_yer_e31_626_2007an_verif_11487758.json
54,a077349_m53_40_2007a_15917580,data/wamex_xml/a077349_m53_40_2007a_15917580.json
54,a073908_pv_m58_207_a2006_15070726,data/wamex_xml/a073908_pv_m58_207_a2006_15070726.json
54,a074080_c28 2006 2006_16047979,data/wamex_xml/a074080_c28 2006 2006_16047979.json
54,a075673_e591188_filevericationlist_16187521,data/wamex_xml/a075673_e591188_filevericationlist_16187521.json
54,a079864_jupiter_codes_14362137,data/wamex_xml/a079864_jupiter_codes_14362137.json
54,a073631_ww_e28_1294_2006ar_12769925,data/wamex_xml/a073631_ww_e28_1294_2006ar_12769925.json
54,a085509_e77 1297 partial surr rpt_15427582,data/wamex_xml/a085509_e77 1297 partial surr rpt_15427582.json
54,a075816_gnamma dam verification report 2007_10396880,data/wamex_xml/a075816_gnamma dam verification report 2007_10396880.json
54,a072917_c250_1997_2006a_15846526,data/wamex_xml/a072917_c250_1997_2006a_15846526.json
54,a077959_c213_2007_tiberius_2007a_14693904,data/wamex_xml/a077959_c213_2007_tiberius_2007a_14693904.json
54,a071991_a71991_16413077,data/wamex_xml/a071991_a71991_16413077.json
54,a085440_corrected 25-01-10 balladonia annual report 2009_15686580,data/wamex_xml/a085440_corrected 25-01-10 balladonia annual report 2009_15686580.json
54,a077380_annual  report  c113_2007 east angelas_15733074,data/wamex_xml/a077380_annual  report  c113_2007 east angelas_15733074.json
54,a075027_ggw2007 ver_15597475,data/wamex_xml/a075027_ggw2007 ver_15597475.json
54,a079133_sylvania surrender e52_1950_10764293,data/wamex_xml/a079133_sylvania surrender e52_1950_10764293.json
54,a078894_annualrep e69,data/wamex_xml/a078894_annualrep e69.2117 - 2008 final_10980145.json
54,a073368_lith_codes_14599894,data/wamex_xml/a073368_lith_codes_14599894.json
54,a077537_bw_ verification list_ a2007_15243127,data/wamex_xml/a077537_bw_ verification list_ a2007_15243127.json
54,a082483_e31_672_verificationreport__16305821,data/wamex_xml/a082483_e31_672_verificationreport__16305821.json
54,a078820_escape creek title page 2008 combined annual rpt_15218835,data/wamex_xml/a078820_escape creek title page 2008 combined annual rpt_15218835.json
54,a084411_c232_1994_2009a_dior data sheet_16493472,data/wamex_xml/a084411_c232_1994_2009a_dior data sheet_16493472.json
54,a082871_090615 meentheena e45 2757 annual technical report ye 090403_12378009,data/wamex_xml/a082871_090615 meentheena e45 2757 annual technical report ye 090403_12378009.json
54,a072821_coolgardie_combined_annual_2005_app_4_12940386,data/wamex_xml/a072821_coolgardie_combined_annual_2005_app_4_12940386.json
54,a084194_p63_1525_2009a_10012292,data/wamex_xml/a084194_p63_1525_2009a_10012292.json
54,a082933_e25_296_surrenderlreport_2009_11396174,data/wamex_xml/a082933_e25_296_surrenderlreport_2009_11396174.json
54,a084234_2009,data/wamex_xml/a084234_2009.09.09 - fina atrl_e09_1310_14744013.json
54,a074370_e16-298_surrender_report_14003466,data/wamex_xml/a074370_e16-298_surrender_report_14003466.json
54,a082637_e70_2738_2009a_11128027,data/wamex_xml/a082637_e70_2738_2009a_11128027.json
54,a074506_doir_vlist_my_c159-2001_2006a_17511270,data/wamex_xml/a074506_doir_vlist_my_c159-2001_2006a_17511270.json
54,a075775_duck creek annual report 2007_14542517,data/wamex_xml/a075775_duck creek annual report 2007_14542517.json
54,a073214_wannamal project_e70_2444annual report_14869174,data/wamex_xml/a073214_wannamal project_e70_2444annual report_14869174.json
54,a084337_waite kauri-annual report_2009_p37-6757_10092640,data/wamex_xml/a084337_waite kauri-annual report_2009_p37-6757_10092640.json
54,a080991_p29_1878_annual_2007_12975976,data/wamex_xml/a080991_p29_1878_annual_2007_12975976.json
54,a073493_2006a_exp ind_14631172,data/wamex_xml/a073493_2006a_exp ind_14631172.json
54,a073051_e26-64_2006a_10062137,data/wamex_xml/a073051_e26-64_2006a_10062137.json
54,a082772_a303_final report_10332157,data/wamex_xml/a082772_a303_final report_10332157.json
54,a080437_psr_e52_1775_2008p_verify_15766735,data/wamex_xml/a080437_psr_e52_1775_2008p_verify_15766735.json
54,a075733_2007 annual report e46-504_10350022,data/wamex_xml/a075733_2007 annual report e46-504_10350022.json
54,a085116_anrep2009eraheedy2102_11963344,data/wamex_xml/a085116_anrep2009eraheedy2102_11963344.json
54,a081003_verification report e51-1034_2008p_15190943,data/wamex_xml/a081003_verification report e51-1034_2008p_15190943.json
54,a079701_syndicated_e08 1739_2008a_16577052,data/wamex_xml/a079701_syndicated_e08 1739_2008a_16577052.json
54,a084389_c67_2009_2009a_9406818,data/wamex_xml/a084389_c67_2009_2009a_9406818.json
54,a082053_mt edith annual report 2009_10982729,data/wamex_xml/a082053_mt edith annual report 2009_10982729.json
54,a074905_c76_1996_2006a_15582288,data/wamex_xml/a074905_c76_1996_2006a_15582288.json
54,a084479_bb_2009s_12049469,data/wamex_xml/a084479_bb_2009s_12049469.json
54,a079275_p29_1793_2008a_9932722,data/wamex_xml/a079275_p29_1793_2008a_9932722.json
54,a084091_e38-1104 p09_10994504,data/wamex_xml/a084091_e38-1104 p09_10994504.json
54,a080386_p29_1809_2008s_14562896,data/wamex_xml/a080386_p29_1809_2008s_14562896.json
54,a075874_srr_verification_list_12083343,data/wamex_xml/a075874_srr_verification_list_12083343.json
54,a084419_e04_1631_2009a_10893166,data/wamex_xml/a084419_e04_1631_2009a_10893166.json
54,a079938_fileverificationlist_12194921,data/wamex_xml/a079938_fileverificationlist_12194921.json
54,a076330_e30_291_327_plate01_17913294,data/wamex_xml/a076330_e30_291_327_plate01_17913294.json
54,a078315_appendix3_mlem interp report_284v3_10177693,data/wamex_xml/a078315_appendix3_mlem interp report_284v3_10177693.json
54,a078337_dongara_combined_report_c_30_2002_ for doir_17574394,data/wamex_xml/a078337_dongara_combined_report_c_30_2002_ for doir_17574394.json
54,a082280_ek-265-ord_group_09atr_14598135,data/wamex_xml/a082280_ek-265-ord_group_09atr_14598135.json
54,a076554_kbr min ex report 2007_15623746,data/wamex_xml/a076554_kbr min ex report 2007_15623746.json
55,a084986_2009,data/wamex_xml/a084986_2009.11.24 - 2dmp - annualreport_14106639.json
55,a081329_figure 1 1645_10845737,data/wamex_xml/a081329_figure 1 1645_10845737.json
55,a084238_atr 2008_09_14419371,data/wamex_xml/a084238_atr 2008_09_14419371.json
55,a081043_e29_568_ar_2008_18145870,data/wamex_xml/a081043_e29_568_ar_2008_18145870.json
55,a077726_c110_2006_2007a_10575143,data/wamex_xml/a077726_c110_2006_2007a_10575143.json
55,a077541_haoma - nickol river (c284 1997) 2007 08 cmer 10032008_15990584,data/wamex_xml/a077541_haoma - nickol river (c284 1997) 2007 08 cmer 10032008_15990584.json
55,a084670_surrendermer_p25_1686_12441776,data/wamex_xml/a084670_surrendermer_p25_1686_12441776.json
55,a085502_rv_p51_2516_2009a_15182267,data/wamex_xml/a085502_rv_p51_2516_2009a_15182267.json
55,a078432_musson annual report 2008_12173674,data/wamex_xml/a078432_musson annual report 2008_12173674.json
55,a082357_e452404_partialsurrenderreport_2009_16044505,data/wamex_xml/a082357_e452404_partialsurrenderreport_2009_16044505.json
55,a077450_cel_vl3_verif2007a_11739755,data/wamex_xml/a077450_cel_vl3_verif2007a_11739755.json
55,a081685_fileverificationlist_16317954,data/wamex_xml/a081685_fileverificationlist_16317954.json
55,a080629_e471217_2009a_11164841,data/wamex_xml/a080629_e471217_2009a_11164841.json
55,a076235_e77_1153_annual_2007_20071012_13779783,data/wamex_xml/a076235_e77_1153_annual_2007_20071012_13779783.json
55,a084679_p15_4782_2009a_14228849,data/wamex_xml/a084679_p15_4782_2009a_14228849.json
55,a082891_e38_1890_2009s_15177570,data/wamex_xml/a082891_e38_1890_2009s_15177570.json
55,a085270_mt_mason_m29_408_09a_12509067,data/wamex_xml/a085270_mt_mason_m29_408_09a_12509067.json
55,a081921_gidgee_minexrep1008_17032253,data/wamex_xml/a081921_gidgee_minexrep1008_17032253.json
55,a081089_2008 c44_2004 combined report_15534502,data/wamex_xml/a081089_2008 c44_2004 combined report_15534502.json
55,a074873_technical report 77_381-383_15972023,data/wamex_xml/a074873_technical report 77_381-383_15972023.json
55,a084938_p28_1022_fig2_2009a_14968812,data/wamex_xml/a084938_p28_1022_fig2_2009a_14968812.json
55,a074949_musgrave project annual report_2006-07 (e69,data/wamex_xml/a074949_musgrave project annual report_2006-07 (e69.1640-2)_11061157.json
55,a079098_tc_e52_1763_a2008_v_15889327,data/wamex_xml/a079098_tc_e52_1763_a2008_v_15889327.json
55,a073483_c111995_2005_2006a_17138560,data/wamex_xml/a073483_c111995_2005_2006a_17138560.json
55,a079570_e08_1605_2008a_14507947,data/wamex_xml/a079570_e08_1605_2008a_14507947.json
55,a084338_srr_verification report_partial surrender_e45_2569_2009_12424756,data/wamex_xml/a084338_srr_verification report_partial surrender_e45_2569_2009_12424756.json
55,a084838_mh_c34-2006_2009a_15286259,data/wamex_xml/a084838_mh_c34-2006_2009a_15286259.json
55,a077277_e09_1268_a_2007_14840521,data/wamex_xml/a077277_e09_1268_a_2007_14840521.json
55,a073476_a73476_15684700,data/wamex_xml/a073476_a73476_15684700.json
55,a078305_m39 275 2008 annual report_10042225,data/wamex_xml/a078305_m39 275 2008 annual report_10042225.json
55,a080095_annual report mabrouk minerals 2007-2008_10990406,data/wamex_xml/a080095_annual report mabrouk minerals 2007-2008_10990406.json
55,a085942_e27_278_2009p_10328842,data/wamex_xml/a085942_e27_278_2009p_10328842.json
55,a080282_c155_2002_2008_16531615,data/wamex_xml/a080282_c155_2002_2008_16531615.json
55,a076963_verification report_15147200,data/wamex_xml/a076963_verification report_15147200.json
55,a081920_c89_2004_verificatiorpt_2009a_15991964,data/wamex_xml/a081920_c89_2004_verificatiorpt_2009a_15991964.json
55,a076149_m16_197_a_14076851,data/wamex_xml/a076149_m16_197_a_14076851.json
55,a079549_e45_2935_2008a_17467610,data/wamex_xml/a079549_e45_2935_2008a_17467610.json
55,a080042_mincor combined annreport c360-1993 jun08 _9925661,data/wamex_xml/a080042_mincor combined annreport c360-1993 jun08 _9925661.json
55,a084762_td_a_2009 annual report_13905314,data/wamex_xml/a084762_td_a_2009 annual report_13905314.json
55,a081038_kurrajong surrender report_11602985,data/wamex_xml/a081038_kurrajong surrender report_11602985.json
55,a080005_phillips river mineral field e74-218_14809757,data/wamex_xml/a080005_phillips river mineral field e74-218_14809757.json
55,a074741_yerecoin e70-2733 annual tech rep-07_14277489,data/wamex_xml/a074741_yerecoin e70-2733 annual tech rep-07_14277489.json
55,a082941_m59_384_2009a_12540025,data/wamex_xml/a082941_m59_384_2009a_12540025.json
55,a082693_mc_sr_2009_e39_1337_verification report_14060498,data/wamex_xml/a082693_mc_sr_2009_e39_1337_verification report_14060498.json
55,a076947_p25_1693_2007a_14433606,data/wamex_xml/a076947_p25_1693_2007a_14433606.json
55,a071951_a71951_16366889,data/wamex_xml/a071951_a71951_16366889.json
55,a075798_annual report 06-07_17151507,data/wamex_xml/a075798_annual report 06-07_17151507.json
55,a073472_a73472_15670365,data/wamex_xml/a073472_a73472_15670365.json
55,a077153_e47_1538_2007a - text only_14932476,data/wamex_xml/a077153_e47_1538_2007a - text only_14932476.json
55,a079140_annual2008_m69_16rawlinnamininglease_14073782,data/wamex_xml/a079140_annual2008_m69_16rawlinnamininglease_14073782.json
55,a077668_e47_1248 annual report 2008_9647159,data/wamex_xml/a077668_e47_1248 annual report 2008_9647159.json
55,a082812_vlist_e77_1275_ar2009_11708226,data/wamex_xml/a082812_vlist_e77_1275_ar2009_11708226.json
55,a078528_e39_1015 - mineral exploration report 2008_12438264,data/wamex_xml/a078528_e39_1015 - mineral exploration report 2008_12438264.json
55,a079647_m16_0279_verif_report_08_12627230,data/wamex_xml/a079647_m16_0279_verif_report_08_12627230.json
55,a076311_verification report c198_2006_a2007_11268183,data/wamex_xml/a076311_verification report c198_2006_a2007_11268183.json
55,a075964_e38_1769 partial%20surrender%20report[1]_10954924,data/wamex_xml/a075964_e38_1769 partial%20surrender%20report[1]_10954924.json
55,a082419_e31_703_verificationreport_2008_16130267,data/wamex_xml/a082419_e31_703_verificationreport_2008_16130267.json
55,a085905_jackorite_combined_annual_report_2009,data/wamex_xml/a085905_jackorite_combined_annual_report_2009._12263281.json
55,a075309_e452287_2007a_14391358,data/wamex_xml/a075309_e452287_2007a_14391358.json
55,a082417_wek_p16_2450_a_08_16485884,data/wamex_xml/a082417_wek_p16_2450_a_08_16485884.json
55,a074650_e52-1583 (a74650)_10826675,data/wamex_xml/a074650_e52-1583 (a74650)_10826675.json
55,a072959_a72959_12283091,data/wamex_xml/a072959_a72959_12283091.json
55,a084556_ennuin_project jan 08_10854752,data/wamex_xml/a084556_ennuin_project jan 08_10854752.json
55,a080573_c28_1997_2008a_15225641,data/wamex_xml/a080573_c28_1997_2008a_15225641.json
55,a073821_partial surrender report - e53_937 2006_11193072,data/wamex_xml/a073821_partial surrender report - e53_937 2006_11193072.json
55,a085750_e52_1670_2009a_12668671,data/wamex_xml/a085750_e52_1670_2009a_12668671.json
55,a079860_kookynie_verification listing_2008a_16027868,data/wamex_xml/a079860_kookynie_verification listing_2008a_16027868.json
55,a072775_a72775_15814746,data/wamex_xml/a072775_a72775_15814746.json
55,a081462_c153_2006_a_2008_11278902,data/wamex_xml/a081462_c153_2006_a_2008_11278902.json
55,a084407_p77_3459 ar 2008_15251910,data/wamex_xml/a084407_p77_3459 ar 2008_15251910.json
55,a078488_m08-27 annual report_11881500,data/wamex_xml/a078488_m08-27 annual report_11881500.json
55,a076850_weldannual 07_11437366,data/wamex_xml/a076850_weldannual 07_11437366.json
55,a076586_r201,data/wamex_xml/a076586_r201.2007_hurricane_energy_annual_report_salmon_gums_project_je_12629854.json
55,a085167_e30_294_2009a_12678728,data/wamex_xml/a085167_e30_294_2009a_12678728.json
55,a077909_e80_3574 ar_verification listing form_12003350,data/wamex_xml/a077909_e80_3574 ar_verification listing form_12003350.json
55,a082686_e52-1938-1 dynasty annual report_12487801,data/wamex_xml/a082686_e52-1938-1 dynasty annual report_12487801.json
55,a075305_exploration index map 2007_14925289,data/wamex_xml/a075305_exploration index map 2007_14925289.json
55,a080225_e08_1487_2008s_12323427,data/wamex_xml/a080225_e08_1487_2008s_12323427.json
55,a072988_0559-2006-01_14983872,data/wamex_xml/a072988_0559-2006-01_14983872.json
55,a083043_waderin1_e70_2806_2009p_8671052,data/wamex_xml/a083043_waderin1_e70_2806_2009p_8671052.json
55,a084176_verification list_el80-2394_2009a_12121115,data/wamex_xml/a084176_verification list_el80-2394_2009a_12121115.json
55,a082081_cb_2009a_14128526,data/wamex_xml/a082081_cb_2009a_14128526.json
55,a077690_annual report e59_1160_2007_17021904,data/wamex_xml/a077690_annual report e59_1160_2007_17021904.json
55,a080313_m52_743_ 2008a_14854812,data/wamex_xml/a080313_m52_743_ 2008a_14854812.json
55,a073832_ash e08_1371_surrender_11599346,data/wamex_xml/a073832_ash e08_1371_surrender_11599346.json
55,a081190_e45_2611_2008p_18637207,data/wamex_xml/a081190_e45_2611_2008p_18637207.json
55,a078846_sfr_dg_c1642005_2008a_14425618,data/wamex_xml/a078846_sfr_dg_c1642005_2008a_14425618.json
55,a077367_c21_2006_2007a_15931392,data/wamex_xml/a077367_c21_2006_2007a_15931392.json
55,a082274_e38_1652_childeharold_2009p_12577193,data/wamex_xml/a082274_e38_1652_childeharold_2009p_12577193.json
55,a078388_cue_soapy_report_9aug2007_11215910,data/wamex_xml/a078388_cue_soapy_report_9aug2007_11215910.json
55,a084494_c116_2006_2009a_12518629,data/wamex_xml/a084494_c116_2006_2009a_12518629.json
55,a077596_lake cowan_ann2008_16982511,data/wamex_xml/a077596_lake cowan_ann2008_16982511.json
55,a084386_090909 e80 3675 final surrender report_15121280,data/wamex_xml/a084386_090909 e80 3675 final surrender report_15121280.json
55,a082840_appendix 1 - mcelroy geo services report 234 - nov 2008 - cwc resources_17326372,data/wamex_xml/a082840_appendix 1 - mcelroy geo services report 234 - nov 2008 - cwc resources_17326372.json
55,a076757_annual_r_9731054,data/wamex_xml/a076757_annual_r_9731054.json
55,a077916_el1915_a_2007-8_12204493,data/wamex_xml/a077916_el1915_a_2007-8_12204493.json
55,a077636_e63,data/wamex_xml/a077636_e63.861 partial surrender 13.08.2006-12.08.2007a_11064170.json
55,a074737_mooletar annual report to 24jan 2007_16120828,data/wamex_xml/a074737_mooletar annual report to 24jan 2007_16120828.json
55,a073132_e31_669_2006a_14548391,data/wamex_xml/a073132_e31_669_2006a_14548391.json
55,a081229_c117_1997_2009a_15776919,data/wamex_xml/a081229_c117_1997_2009a_15776919.json
56,a077039_c125_2005_2007a_11627067,data/wamex_xml/a077039_c125_2005_2007a_11627067.json
56,a084929_p28_1028_fig2_2009_14779863,data/wamex_xml/a084929_p28_1028_fig2_2009_14779863.json
56,a084282_2009_e08_1494_1495_ps_mf_16483177,data/wamex_xml/a084282_2009_e08_1494_1495_ps_mf_16483177.json
56,a078114_c5_2002_laverton_vol2_2007a_14574883,data/wamex_xml/a078114_c5_2002_laverton_vol2_2007a_14574883.json
56,a079750_title page and doir bibliographic data sheet 2008_15904514,data/wamex_xml/a079750_title page and doir bibliographic data sheet 2008_15904514.json
56,a082901_e74-310_partial_surrender_2009_14137993,data/wamex_xml/a082901_e74-310_partial_surrender_2009_14137993.json
56,a081140_p24,data/wamex_xml/a081140_p24.3937 2008 minex report 16.10.2007-15.10.2008_15857327.json
56,a085997_annual report johnson range 2009_16075628,data/wamex_xml/a085997_annual report johnson range 2009_16075628.json
56,a072586_a72586_9768799,data/wamex_xml/a072586_a72586_9768799.json
56,a077838_figure 4_thorobandy west geology_13359517,data/wamex_xml/a077838_figure 4_thorobandy west geology_13359517.json
56,a076522_annual report togo north e80_3498_07_15140289,data/wamex_xml/a076522_annual report togo north e80_3498_07_15140289.json
56,a082097_p38_3297_2008a_12096086,data/wamex_xml/a082097_p38_3297_2008a_12096086.json
56,a079844_mh_c34-2006_2008a_combined_16558978,data/wamex_xml/a079844_mh_c34-2006_2008a_combined_16558978.json
56,a076048_maincoast option_c177-2005_annual report_2007_16668197,data/wamex_xml/a076048_maincoast option_c177-2005_annual report_2007_16668197.json
56,a085043_yn_e28_1734_text2009a_12334328,data/wamex_xml/a085043_yn_e28_1734_text2009a_12334328.json
56,a082204_p57-1164surrender report 2009_14133101,data/wamex_xml/a082204_p57-1164surrender report 2009_14133101.json
56,a081385_figure 2 auger & soil sampling_10928318,data/wamex_xml/a081385_figure 2 auger & soil sampling_10928318.json
56,a078448_p51-2380_9255528,data/wamex_xml/a078448_p51-2380_9255528.json
56,a080670_department of industry and resources annual report_9648218,data/wamex_xml/a080670_department of industry and resources annual report_9648218.json
56,a079410_c3_el80_37872008a,data/wamex_xml/a079410_c3_el80_37872008a.pdf_18723369.json
56,a073581_tr114 soil index plan_12876360,data/wamex_xml/a073581_tr114 soil index plan_12876360.json
56,a082029_e38_1725_burtville_2009p_10903585,data/wamex_xml/a082029_e38_1725_burtville_2009p_10903585.json
56,a075919_2007 annual report e77-1172_16478288,data/wamex_xml/a075919_2007 annual report e77-1172_16478288.json
56,a085666_p24,data/wamex_xml/a085666_p24.3507 annual minex_2010a_12180404.json
56,a081334_figures_1-4_15925796,data/wamex_xml/a081334_figures_1-4_15925796.json
56,a078637_e45_2680_2008a_15247336,data/wamex_xml/a078637_e45_2680_2008a_15247336.json
56,a072425_c141_2005_2006a_11409737,data/wamex_xml/a072425_c141_2005_2006a_11409737.json
56,a079523_e77_1153_partialsurrender_2008_20080915_15176995,data/wamex_xml/a079523_e77_1153_partialsurrender_2008_20080915_15176995.json
56,a084940_p28_1024_fig2_2009a_15026916,data/wamex_xml/a084940_p28_1024_fig2_2009a_15026916.json
56,a082124_dool1928_11652900,data/wamex_xml/a082124_dool1928_11652900.json
56,a074534_c652004_verification listing_ar2007_12385808,data/wamex_xml/a074534_c652004_verification listing_ar2007_12385808.json
56,a084634_e08_1505 shaw river resources surrender 2009_15800073,data/wamex_xml/a084634_e08_1505 shaw river resources surrender 2009_15800073.json
56,a082215_p53-1329surrender report 2009_15645312,data/wamex_xml/a082215_p53-1329surrender report 2009_15645312.json
56,a075936_shell_report_technical_070906_15372095,data/wamex_xml/a075936_shell_report_technical_070906_15372095.json
56,a077088_flagstaffan2007,data/wamex_xml/a077088_flagstaffan2007._10346598.json
56,a083004_edjudina_e31_731_annual_report_2009_16498697,data/wamex_xml/a083004_edjudina_e31_731_annual_report_2009_16498697.json
56,a082716_moy logging system and codes may 2008_11724403,data/wamex_xml/a082716_moy logging system and codes may 2008_11724403.json
56,a084029_e31_754_ann_tech_rpt_pe_27may2009_9371766,data/wamex_xml/a084029_e31_754_ann_tech_rpt_pe_27may2009_9371766.json
56,a071841_c45_2004_v_verificationreport_0603_14955699,data/wamex_xml/a071841_c45_2004_v_verificationreport_0603_14955699.json
56,a085054_hp title page and doir bibliographic data sheet 2009_14558133,data/wamex_xml/a085054_hp title page and doir bibliographic data sheet 2009_14558133.json
56,a085617_e08_1407_2009a_15961558,data/wamex_xml/a085617_e08_1407_2009a_15961558.json
56,a079967_2008_e30_291_e30_327_annual_verificationreport_14453310,data/wamex_xml/a079967_2008_e30_291_e30_327_annual_verificationreport_14453310.json
56,a078919_dmlc_2008a_13058034,data/wamex_xml/a078919_dmlc_2008a_13058034.json
56,a073601_e38_1625_2006a_12945413,data/wamex_xml/a073601_e38_1625_2006a_12945413.json
56,a074061_m38_331_2006a_15959878,data/wamex_xml/a074061_m38_331_2006a_15959878.json
56,a074187_pardoo telyagel_ar2006 _12178351,data/wamex_xml/a074187_pardoo telyagel_ar2006 _12178351.json
56,a074028_2244_tallering_logistics_report_14738261,data/wamex_xml/a074028_2244_tallering_logistics_report_14738261.json
56,a085850_e80_3373_2009s_11308141,data/wamex_xml/a085850_e80_3373_2009s_11308141.json
56,a075232_w128_ch_c157_2005_ar2007_15069811,data/wamex_xml/a075232_w128_ch_c157_2005_ar2007_15069811.json
56,a081334_file verification list_15942039,data/wamex_xml/a081334_file verification list_15942039.json
56,a077239_e46_691_2007a_14532442,data/wamex_xml/a077239_e46_691_2007a_14532442.json
56,a082913_m59_275_2009a_15724535,data/wamex_xml/a082913_m59_275_2009a_15724535.json
56,a082937_e70_2695_2009p v_11748677,data/wamex_xml/a082937_e70_2695_2009p v_11748677.json
56,a078050_e38_1890_2008a_15830390,data/wamex_xml/a078050_e38_1890_2008a_15830390.json
